Time algebra:
Time array.chunk:
[ 19856482, 537962020 ] 'Time'
    [ 19859712, 425455215 ] 'Time'
    [ 19859713, 138369975 ] 'Time'
    [ 19859713, 845432415 ] 'Time'
    [ 19859714, 552294828 ] 'Time'
    [ 19859715, 483289059 ] 'Time'
    [ 19859716, 410012395 ] 'Time'
    [ 19859717, 113863022 ] 'Time'
    [ 19859717, 820642141 ] 'Time'
    [ 19859718, 532828983 ] 'Time'
    [ 19859719, 238334576 ] 'Time'
    [ 19859719, 950573587 ] 'Time'
    [ 19859720, 665270849 ] 'Time'
    [ 19859721, 374638928 ] 'Time'
    [ 19859722, 83259370 ] 'Time'
    [ 19859722, 796708004 ] 'Time'
    [ 19859723, 509431253 ] 'Time'
    [ 19859724, 223913837 ] 'Time'
    [ 19859724, 930933556 ] 'Time'
    [ 19859725, 643979751 ] 'Time'
    [ 19859728, 281167336 ] 'Time'
    [ 19859729, 4341549 ] 'Time'
    [ 19859729, 719860021 ] 'Time'
    [ 19859730, 429118687 ] 'Time'
    [ 19859731, 359054183 ] 'Time'
    [ 19859732, 61233670 ] 'Time'
    [ 19859732, 773903264 ] 'Time'
    [ 19859733, 480943143 ] 'Time'
    [ 19859734, 192910705 ] 'Time'
    [ 19859734, 897294726 ] 'Time'
    [ 19859735, 617515145 ] 'Time'
    [ 19859737, 254621561 ] 'Time'
    [ 19859737, 965334746 ] 'Time'
    [ 19859738, 677451655 ] 'Time'
    [ 19859739, 385052947 ] 'Time'
    [ 19859740, 317367308 ] 'Time'
    [ 19859741, 245422310 ] 'Time'
    [ 19859741, 949562404 ] 'Time'
    [ 19859742, 655950296 ] 'Time'
    [ 19859743, 373792661 ] 'Time'
    [ 19859744, 85431718 ] 'Time'
    [ 19859744, 794907651 ] 'Time'
    [ 19859745, 500827104 ] 'Time'
    [ 19859746, 213575175 ] 'Time'
    [ 19859746, 921730516 ] 'Time'
    [ 19859747, 633006359 ] 'Time'
    [ 19859748, 354714630 ] 'Time'
    [ 19859749, 62788517 ] 'Time'
    [ 19859749, 771936041 ] 'Time'
    [ 19859750, 483533087 ] 'Time'
    [ 19859753, 107613058 ] 'Time'
    [ 19859753, 829857605 ] 'Time'
    [ 19859754, 535572392 ] 'Time'
    [ 19859755, 241824279 ] 'Time'
    [ 19859756, 177477489 ] 'Time'
    [ 19859756, 884459420 ] 'Time'
    [ 19859757, 596695339 ] 'Time'
    [ 19859758, 305536159 ] 'Time'
    [ 19859759, 15104397 ] 'Time'
    [ 19859759, 726400126 ] 'Time'
    [ 19859760, 439712959 ] 'Time'
    [ 19859762, 70005629 ] 'Time'
    [ 19859762, 787532646 ] 'Time'
    [ 19859763, 496195013 ] 'Time'
    [ 19859764, 208564171 ] 'Time'
    [ 19859765, 133218145 ] 'Time'
    [ 19859766, 56558179 ] 'Time'
    [ 19859766, 762949350 ] 'Time'
    [ 19859767, 471659051 ] 'Time'
    [ 19859768, 200783184 ] 'Time'
    [ 19859768, 924692134 ] 'Time'
    [ 19859769, 637363652 ] 'Time'
    [ 19859770, 358756241 ] 'Time'
    [ 19859771, 61993791 ] 'Time'
    [ 19859771, 770400210 ] 'Time'
    [ 19859772, 485978728 ] 'Time'
    [ 19859773, 193764687 ] 'Time'
    [ 19859773, 901841672 ] 'Time'
    [ 19859774, 618439187 ] 'Time'
    [ 19859775, 330384769 ] 'Time'
    [ 19859777, 961292010 ] 'Time'
    [ 19859778, 687100949 ] 'Time'
    [ 19859779, 399254162 ] 'Time'
    [ 19859780, 107526612 ] 'Time'
    [ 19859781, 38114992 ] 'Time'
    [ 19859781, 742239919 ] 'Time'
    [ 19859782, 457058482 ] 'Time'
    [ 19859783, 165070887 ] 'Time'
    [ 19859783, 878385995 ] 'Time'
    [ 19859784, 587601889 ] 'Time'
    [ 19859785, 296829534 ] 'Time'
    [ 19859786, 941042146 ] 'Time'
    [ 19859787, 651626255 ] 'Time'
    [ 19859788, 361530274 ] 'Time'
    [ 19859789, 72887718 ] 'Time'
    [ 19859790, 1998625 ] 'Time'
    [ 19859790, 925507213 ] 'Time'
    [ 19859791, 632236826 ] 'Time'
    [ 19859792, 345941805 ] 'Time'
    [ 19859793, 56772505 ] 'Time'
    [ 19859793, 768718977 ] 'Time'
    [ 19859794, 482386358 ] 'Time'
    [ 19859795, 188062530 ] 'Time'
    [ 19859795, 895929510 ] 'Time'
    [ 19859796, 611871407 ] 'Time'
    [ 19859797, 331645190 ] 'Time'
    [ 19859798, 40482695 ] 'Time'
    [ 19859798, 748799076 ] 'Time'
    [ 19859799, 460906228 ] 'Time'
    [ 19859800, 171353828 ] 'Time'
    [ 19859802, 793391752 ] 'Time'
    [ 19859803, 514979587 ] 'Time'
    [ 19859804, 225546486 ] 'Time'
    [ 19859804, 933736870 ] 'Time'
    [ 19859805, 857133621 ] 'Time'
    [ 19859806, 564248038 ] 'Time'
    [ 19859807, 285470954 ] 'Time'
    [ 19859807, 991106515 ] 'Time'
    [ 19859808, 699370089 ] 'Time'
    [ 19859809, 411978195 ] 'Time'
    [ 19859810, 126735307 ] 'Time'
    [ 19859811, 773872563 ] 'Time'
    [ 19859812, 485532004 ] 'Time'
    [ 19859813, 198646914 ] 'Time'
    [ 19859813, 903137200 ] 'Time'
    [ 19859814, 831437201 ] 'Time'
    [ 19859815, 760021868 ] 'Time'
    [ 19859816, 465720688 ] 'Time'
    [ 19859817, 175062398 ] 'Time'
    [ 19859817, 889865324 ] 'Time'
    [ 19859818, 597462881 ] 'Time'
    [ 19859819, 307865216 ] 'Time'
    [ 19859820, 19134105 ] 'Time'
    [ 19859820, 723598454 ] 'Time'
    [ 19859821, 431095790 ] 'Time'
    [ 19859822, 150652080 ] 'Time'
    [ 19859822, 865908386 ] 'Time'
    [ 19859823, 583215951 ] 'Time'
    [ 19859824, 292750441 ] 'Time'
    [ 19859825, 73419 ] 'Time'
    [ 19859827, 664567294 ] 'Time'
    [ 19859828, 390635982 ] 'Time'
    [ 19859829, 101117381 ] 'Time'
    [ 19859829, 810156781 ] 'Time'
    [ 19859830, 740068695 ] 'Time'
    [ 19859831, 444044629 ] 'Time'
    [ 19859832, 153127750 ] 'Time'
    [ 19859832, 860323979 ] 'Time'
    [ 19859833, 569593891 ] 'Time'
    [ 19859834, 280148323 ] 'Time'
    [ 19859834, 991630517 ] 'Time'
    [ 19859836, 638436390 ] 'Time'
    [ 19859837, 351777111 ] 'Time'
    [ 19859838, 64468473 ] 'Time'
    [ 19859838, 772158213 ] 'Time'
    [ 19859839, 697136811 ] 'Time'
    [ 19859840, 619875099 ] 'Time'
    [ 19859841, 318518938 ] 'Time'
    [ 19859842, 31247094 ] 'Time'
    [ 19859842, 738929429 ] 'Time'
    [ 19859843, 446910849 ] 'Time'
    [ 19859844, 153242498 ] 'Time'
    [ 19859844, 868269113 ] 'Time'
    [ 19859845, 574810565 ] 'Time'
    [ 19859846, 295043177 ] 'Time'
    [ 19859847, 9935145 ] 'Time'
    [ 19859847, 724624077 ] 'Time'
    [ 19859848, 432907230 ] 'Time'
    [ 19859849, 150219132 ] 'Time'
    [ 19859849, 857084410 ] 'Time'
    [ 19859852, 502951307 ] 'Time'
    [ 19859853, 223938221 ] 'Time'
    [ 19859853, 934713511 ] 'Time'
    [ 19859854, 645487525 ] 'Time'
    [ 19859855, 583204312 ] 'Time'
    [ 19859856, 289813037 ] 'Time'
    [ 19859856, 998657650 ] 'Time'
    [ 19859857, 713880145 ] 'Time'
    [ 19859858, 441600468 ] 'Time'
    [ 19859859, 154815266 ] 'Time'
    [ 19859859, 868047350 ] 'Time'
    [ 19859861, 542995028 ] 'Time'
    [ 19859862, 258978320 ] 'Time'
    [ 19859862, 970524576 ] 'Time'
    [ 19859863, 689591102 ] 'Time'
    [ 19859864, 622749328 ] 'Time'
    [ 19859865, 541014242 ] 'Time'
    [ 19859866, 249414020 ] 'Time'
    [ 19859866, 957554683 ] 'Time'
    [ 19859867, 665530581 ] 'Time'
    [ 19859868, 382977799 ] 'Time'
    [ 19859869, 87940837 ] 'Time'
    [ 19859869, 816545939 ] 'Time'
    [ 19859870, 525633123 ] 'Time'
    [ 19859871, 228987629 ] 'Time'
    [ 19859871, 943437888 ] 'Time'
    [ 19859872, 653996957 ] 'Time'
    [ 19859873, 370457386 ] 'Time'
    [ 19859874, 82283870 ] 'Time'
    [ 19859874, 833039513 ] 'Time'
    [ 19859877, 449530111 ] 'Time'
    [ 19859878, 167786247 ] 'Time'
    [ 19859878, 880854163 ] 'Time'
    [ 19859879, 584615369 ] 'Time'
    [ 19859880, 521249024 ] 'Time'
    [ 19859881, 226428601 ] 'Time'
    [ 19859881, 946872204 ] 'Time'
    [ 19859882, 654763490 ] 'Time'
    [ 19859883, 358215081 ] 'Time'
    [ 19859884, 70540952 ] 'Time'
    [ 19859884, 784247223 ] 'Time'
    [ 19859886, 418759783 ] 'Time'
    [ 19859887, 155744700 ] 'Time'
    [ 19859887, 868700418 ] 'Time'
    [ 19859888, 578380768 ] 'Time'
    [ 19859889, 508108266 ] 'Time'
    [ 19859890, 430545513 ] 'Time'
    [ 19859891, 133837266 ] 'Time'
    [ 19859891, 843911585 ] 'Time'
    [ 19859892, 550363825 ] 'Time'
    [ 19859893, 266652176 ] 'Time'
    [ 19859893, 976196197 ] 'Time'
    [ 19859894, 688524173 ] 'Time'
    [ 19859895, 394744214 ] 'Time'
    [ 19859896, 104072795 ] 'Time'
    [ 19859896, 818041877 ] 'Time'
    [ 19859897, 528161129 ] 'Time'
    [ 19859898, 246842378 ] 'Time'
    [ 19859898, 970114377 ] 'Time'
    [ 19859899, 680148123 ] 'Time'
    [ 19859902, 323990691 ] 'Time'
    [ 19859903, 41494725 ] 'Time'
    [ 19859903, 749824294 ] 'Time'
    [ 19859904, 468820622 ] 'Time'
    [ 19859905, 403300762 ] 'Time'
    [ 19859906, 125498836 ] 'Time'
    [ 19859906, 837170236 ] 'Time'
    [ 19859907, 556062876 ] 'Time'
    [ 19859908, 282706620 ] 'Time'
    [ 19859908, 991064718 ] 'Time'
    [ 19859909, 703031225 ] 'Time'
    [ 19859911, 356151248 ] 'Time'
    [ 19859912, 65547820 ] 'Time'
    [ 19859912, 773896889 ] 'Time'
    [ 19859913, 480413422 ] 'Time'
    [ 19859914, 413054879 ] 'Time'
    [ 19859915, 337832509 ] 'Time'
    [ 19859916, 42968274 ] 'Time'
    [ 19859916, 765315443 ] 'Time'
    [ 19859917, 471023906 ] 'Time'
    [ 19859918, 182876145 ] 'Time'
    [ 19859918, 897015601 ] 'Time'
    [ 19859919, 603566144 ] 'Time'
    [ 19859920, 305243374 ] 'Time'
    [ 19859921, 13149760 ] 'Time'
    [ 19859921, 729564013 ] 'Time'
    [ 19859922, 445172766 ] 'Time'
    [ 19859923, 157324772 ] 'Time'
    [ 19859923, 869679006 ] 'Time'
    [ 19859924, 579772236 ] 'Time'
    [ 19859927, 196227158 ] 'Time'
    [ 19859927, 914132800 ] 'Time'
    [ 19859928, 622981840 ] 'Time'
    [ 19859929, 330866027 ] 'Time'
    [ 19859930, 260648368 ] 'Time'
    [ 19859930, 965157940 ] 'Time'
    [ 19859931, 677101610 ] 'Time'
    [ 19859932, 389328136 ] 'Time'
    [ 19859933, 97915694 ] 'Time'
    [ 19859933, 804296344 ] 'Time'
    [ 19859934, 508869208 ] 'Time'
    [ 19859936, 162145347 ] 'Time'
    [ 19859936, 870173772 ] 'Time'
    [ 19859937, 579063994 ] 'Time'
    [ 19859938, 286621684 ] 'Time'
    [ 19859939, 227250711 ] 'Time'
    [ 19859940, 147699706 ] 'Time'
    [ 19859940, 854785384 ] 'Time'
    [ 19859941, 559149225 ] 'Time'
    [ 19859942, 276098128 ] 'Time'
    [ 19859942, 983552821 ] 'Time'
    [ 19859943, 689466686 ] 'Time'
    [ 19859944, 393543486 ] 'Time'
    [ 19859945, 107658646 ] 'Time'
    [ 19859945, 815226754 ] 'Time'
    [ 19859946, 527879836 ] 'Time'
    [ 19859947, 231588051 ] 'Time'
    [ 19859947, 942906490 ] 'Time'
    [ 19859948, 654513660 ] 'Time'
    [ 19859949, 364633447 ] 'Time'
    [ 19859952, 19664203 ] 'Time'
    [ 19859952, 740127829 ] 'Time'
    [ 19859953, 457307333 ] 'Time'
    [ 19859954, 167035713 ] 'Time'
    [ 19859955, 93654961 ] 'Time'
    [ 19859955, 799736005 ] 'Time'
    [ 19859956, 512851590 ] 'Time'
    [ 19859957, 221008567 ] 'Time'
    [ 19859957, 934829856 ] 'Time'
    [ 19859958, 641199144 ] 'Time'
    [ 19859959, 351672549 ] 'Time'
    [ 19859960, 989218307 ] 'Time'
    [ 19859961, 720867049 ] 'Time'
    [ 19859962, 437980341 ] 'Time'
    [ 19859963, 161835169 ] 'Time'
    [ 19859964, 87382733 ] 'Time'
    [ 19859965, 9658507 ] 'Time'
    [ 19859965, 717124740 ] 'Time'
    [ 19859966, 429657187 ] 'Time'
    [ 19859967, 156299382 ] 'Time'
    [ 19859967, 870707528 ] 'Time'
    [ 19859968, 589169887 ] 'Time'
    [ 19859969, 300432604 ] 'Time'
    [ 19859970, 9824289 ] 'Time'
    [ 19859970, 721441152 ] 'Time'
    [ 19859971, 429101992 ] 'Time'
    [ 19859972, 151315127 ] 'Time'
    [ 19859972, 857424289 ] 'Time'
    [ 19859973, 575207756 ] 'Time'
    [ 19859974, 300234677 ] 'Time'
    [ 19859976, 918678559 ] 'Time'
    [ 19859977, 639127667 ] 'Time'
    [ 19859978, 351061005 ] 'Time'
    [ 19859979, 68234836 ] 'Time'
    [ 19859979, 993735072 ] 'Time'
    [ 19859980, 695724380 ] 'Time'
    [ 19859981, 414893493 ] 'Time'
    [ 19859982, 128538757 ] 'Time'
    [ 19859982, 838512754 ] 'Time'
    [ 19859983, 546254348 ] 'Time'
    [ 19859984, 262866290 ] 'Time'
    [ 19859985, 892159389 ] 'Time'
    [ 19859986, 600560344 ] 'Time'
    [ 19859987, 307136558 ] 'Time'
    [ 19859988, 20082395 ] 'Time'
    [ 19859988, 956915404 ] 'Time'
    [ 19859989, 878961955 ] 'Time'
    [ 19859990, 579725130 ] 'Time'
    [ 19859991, 286331998 ] 'Time'
    [ 19859992, 2634620 ] 'Time'
    [ 19859992, 737581928 ] 'Time'
    [ 19859993, 462498960 ] 'Time'
    [ 19859994, 172312060 ] 'Time'
    [ 19859994, 889714771 ] 'Time'
    [ 19859995, 594995007 ] 'Time'
    [ 19859996, 307104643 ] 'Time'
    [ 19859997, 19027812 ] 'Time'
    [ 19859997, 732013857 ] 'Time'
    [ 19859998, 446036233 ] 'Time'
    [ 19859999, 164075840 ] 'Time'
    [ 19860001, 834646128 ] 'Time'
    [ 19860002, 555886993 ] 'Time'
    [ 19860003, 269273669 ] 'Time'
    [ 19860003, 981679521 ] 'Time'
    [ 19860004, 907655056 ] 'Time'
    [ 19860005, 615938952 ] 'Time'
    [ 19860006, 320179198 ] 'Time'
    [ 19860007, 32510922 ] 'Time'
    [ 19860007, 744648276 ] 'Time'
    [ 19860008, 470246846 ] 'Time'
    [ 19860009, 179709425 ] 'Time'
    [ 19860010, 829545791 ] 'Time'
    [ 19860011, 541905410 ] 'Time'
    [ 19860012, 264079641 ] 'Time'
    [ 19860012, 992342641 ] 'Time'
    [ 19860013, 913624891 ] 'Time'
    [ 19860014, 834122741 ] 'Time'
    [ 19860015, 545535307 ] 'Time'
    [ 19860016, 258990365 ] 'Time'
    [ 19860016, 968881186 ] 'Time'
    [ 19860017, 695774351 ] 'Time'
    [ 19860018, 410137070 ] 'Time'
    [ 19860019, 121670276 ] 'Time'
    [ 19860019, 829477242 ] 'Time'
    [ 19860020, 547383644 ] 'Time'
    [ 19860021, 260563361 ] 'Time'
    [ 19860021, 992384052 ] 'Time'
    [ 19860022, 707020996 ] 'Time'
    [ 19860023, 425619634 ] 'Time'
    [ 19860024, 136838617 ] 'Time'
    [ 19860026, 777012010 ] 'Time'
    [ 19860027, 499563888 ] 'Time'
    [ 19860028, 213553994 ] 'Time'
    [ 19860028, 925445211 ] 'Time'
    [ 19860029, 854195634 ] 'Time'
    [ 19860030, 565900464 ] 'Time'
    [ 19860031, 282832181 ] 'Time'
    [ 19860032, 1156642 ] 'Time'
    [ 19860032, 710713499 ] 'Time'
    [ 19860033, 425896324 ] 'Time'
    [ 19860034, 140076103 ] 'Time'
    [ 19860035, 771487101 ] 'Time'
    [ 19860036, 477531547 ] 'Time'
    [ 19860037, 188651479 ] 'Time'
    [ 19860037, 905823483 ] 'Time'
    [ 19860038, 855296678 ] 'Time'
    [ 19860039, 779198505 ] 'Time'
    [ 19860040, 480289160 ] 'Time'
    [ 19860041, 198939371 ] 'Time'
    [ 19860041, 910478520 ] 'Time'
    [ 19860042, 616329161 ] 'Time'
    [ 19860043, 328094666 ] 'Time'
    [ 19860044, 50038658 ] 'Time'
    [ 19860044, 758508861 ] 'Time'
    [ 19860045, 468306574 ] 'Time'
    [ 19860046, 183197844 ] 'Time'
    [ 19860046, 899736650 ] 'Time'
    [ 19860047, 622819107 ] 'Time'
    [ 19860048, 335748575 ] 'Time'
    [ 19860049, 45216804 ] 'Time'
    [ 19860051, 688559736 ] 'Time'
    [ 19860052, 409234391 ] 'Time'
    [ 19860053, 115955708 ] 'Time'
    [ 19860053, 824391724 ] 'Time'
    [ 19860054, 750805495 ] 'Time'
    [ 19860055, 455945722 ] 'Time'
    [ 19860056, 166904643 ] 'Time'
    [ 19860056, 872991168 ] 'Time'
    [ 19860057, 585509188 ] 'Time'
    [ 19860058, 304026001 ] 'Time'
    [ 19860059, 22444797 ] 'Time'
    [ 19860060, 653708121 ] 'Time'
    [ 19860061, 364246330 ] 'Time'
    [ 19860062, 76840909 ] 'Time'
    [ 19860062, 798525786 ] 'Time'
    [ 19860063, 735236656 ] 'Time'
    [ 19860064, 664588457 ] 'Time'
    [ 19860065, 373060283 ] 'Time'
    [ 19860066, 84946627 ] 'Time'
    [ 19860066, 792046874 ] 'Time'
    [ 19860067, 502720340 ] 'Time'
    [ 19860068, 214537004 ] 'Time'
    [ 19860068, 922495864 ] 'Time'
    [ 19860069, 650744748 ] 'Time'
    [ 19860070, 355775183 ] 'Time'
    [ 19860071, 71209615 ] 'Time'
    [ 19860071, 791524268 ] 'Time'
    [ 19860072, 508155880 ] 'Time'
    [ 19860073, 213265128 ] 'Time'
    [ 19860073, 918878847 ] 'Time'
    [ 19860076, 566096162 ] 'Time'
    [ 19860077, 289993705 ] 'Time'
    [ 19860077, 995047024 ] 'Time'
    [ 19860078, 709219465 ] 'Time'
    [ 19860079, 639040104 ] 'Time'
    [ 19860080, 347110632 ] 'Time'
    [ 19860081, 59330336 ] 'Time'
    [ 19860081, 766638509 ] 'Time'
    [ 19860082, 489606710 ] 'Time'
    [ 19860083, 201208677 ] 'Time'
    [ 19860083, 908377573 ] 'Time'
    [ 19860085, 560436822 ] 'Time'
    [ 19860086, 272823780 ] 'Time'
    [ 19860086, 977991868 ] 'Time'
    [ 19860087, 689310913 ] 'Time'
    [ 19860088, 620875127 ] 'Time'
    [ 19860089, 543934987 ] 'Time'
    [ 19860090, 250800535 ] 'Time'
    [ 19860090, 960979870 ] 'Time'
    [ 19860091, 669700610 ] 'Time'
    [ 19860092, 380376625 ] 'Time'
    [ 19860093, 90683946 ] 'Time'
    [ 19860093, 806235135 ] 'Time'
    [ 19860094, 519359985 ] 'Time'
    [ 19860095, 232668113 ] 'Time'
    [ 19860095, 948233988 ] 'Time'
    [ 19860096, 657609426 ] 'Time'
    [ 19860097, 366351346 ] 'Time'
    [ 19860098, 80414776 ] 'Time'
    [ 19860098, 791717652 ] 'Time'
    [ 19860101, 424130507 ] 'Time'
    [ 19860102, 157400919 ] 'Time'
    [ 19860102, 876213088 ] 'Time'
    [ 19860103, 581943852 ] 'Time'
    [ 19860104, 510532075 ] 'Time'
    [ 19860105, 221344493 ] 'Time'
    [ 19860105, 933778245 ] 'Time'
    [ 19860106, 638105066 ] 'Time'
    [ 19860107, 358671104 ] 'Time'
    [ 19860108, 71823812 ] 'Time'
    [ 19860108, 786474493 ] 'Time'
    [ 19860110, 414282805 ] 'Time'
    [ 19860111, 131294363 ] 'Time'
    [ 19860111, 858343514 ] 'Time'
    [ 19860112, 566294335 ] 'Time'
    [ 19860113, 510843494 ] 'Time'
    [ 19860114, 433739591 ] 'Time'
    [ 19860115, 135184380 ] 'Time'
    [ 19860115, 845432964 ] 'Time'
    [ 19860116, 565443806 ] 'Time'
    [ 19860117, 290998214 ] 'Time'
    [ 19860118, 1736486 ] 'Time'
    [ 19860118, 728820765 ] 'Time'
    [ 19860119, 437363893 ] 'Time'
    [ 19860120, 144986225 ] 'Time'
    [ 19860120, 869510501 ] 'Time'
    [ 19860121, 605349648 ] 'Time'
    [ 19860122, 313033115 ] 'Time'
    [ 19860123, 20636804 ] 'Time'
    [ 19860123, 748185306 ] 'Time'
    [ 19860126, 367583043 ] 'Time'
    [ 19860127, 88202156 ] 'Time'
    [ 19860127, 802924209 ] 'Time'
    [ 19860128, 511951712 ] 'Time'
    [ 19860129, 442979464 ] 'Time'
    [ 19860130, 145232377 ] 'Time'
    [ 19860130, 850011742 ] 'Time'
    [ 19860131, 559264976 ] 'Time'
    [ 19860132, 271037455 ] 'Time'
    [ 19860132, 980986453 ] 'Time'
    [ 19860133, 691268322 ] 'Time'
    [ 19860135, 325823737 ] 'Time'
    [ 19860136, 53343083 ] 'Time'
    [ 19860136, 781417764 ] 'Time'
    [ 19860137, 498684566 ] 'Time'
    [ 19860138, 421571835 ] 'Time'
    [ 19860139, 349364117 ] 'Time'
    [ 19860140, 56468322 ] 'Time'
    [ 19860140, 764361686 ] 'Time'
    [ 19860141, 471859931 ] 'Time'
    [ 19860142, 198068529 ] 'Time'
    [ 19860142, 903925254 ] 'Time'
    [ 19860143, 632747567 ] 'Time'
    [ 19860144, 350230521 ] 'Time'
    [ 19860145, 59313391 ] 'Time'
    [ 19860145, 773226709 ] 'Time'
    [ 19860146, 491342415 ] 'Time'
    [ 19860147, 203892430 ] 'Time'
    [ 19860147, 914654828 ] 'Time'
    [ 19860148, 644072508 ] 'Time'
    [ 19860151, 271359760 ] 'Time'
    [ 19860151, 998580875 ] 'Time'
    [ 19860152, 706744349 ] 'Time'
    [ 19860153, 425339700 ] 'Time'
    [ 19860154, 348777269 ] 'Time'
    [ 19860155, 56601100 ] 'Time'
    [ 19860155, 769914968 ] 'Time'
    [ 19860156, 475345419 ] 'Time'
    [ 19860157, 192874554 ] 'Time'
    [ 19860157, 907369697 ] 'Time'
    [ 19860158, 621403926 ] 'Time'
    [ 19860160, 263832412 ] 'Time'
    [ 19860160, 967932844 ] 'Time'
    [ 19860161, 697124351 ] 'Time'
    [ 19860162, 406133396 ] 'Time'
    [ 19860163, 333491194 ] 'Time'
    [ 19860164, 260455341 ] 'Time'
    [ 19860164, 967422355 ] 'Time'
    [ 19860165, 675299702 ] 'Time'
    [ 19860166, 406594104 ] 'Time'
    [ 19860167, 116024373 ] 'Time'
    [ 19860167, 828066315 ] 'Time'
    [ 19860168, 542328151 ] 'Time'
    [ 19860169, 252473568 ] 'Time'
    [ 19860169, 957516739 ] 'Time'
    [ 19860170, 673654234 ] 'Time'
    [ 19860171, 391685691 ] 'Time'
    [ 19860172, 115818596 ] 'Time'
    [ 19860172, 852679214 ] 'Time'
    [ 19860173, 562667786 ] 'Time'
    [ 19860176, 190862184 ] 'Time'
    [ 19860176, 914293195 ] 'Time'
    [ 19860177, 636670543 ] 'Time'
    [ 19860178, 351120886 ] 'Time'
    [ 19860179, 290008041 ] 'Time'
    [ 19860179, 993002635 ] 'Time'
    [ 19860180, 708232580 ] 'Time'
    [ 19860181, 420395505 ] 'Time'
    [ 19860182, 129108066 ] 'Time'
    [ 19860182, 848218577 ] 'Time'
    [ 19860183, 556221491 ] 'Time'
    [ 19860185, 183633973 ] 'Time'
    [ 19860185, 894724365 ] 'Time'
    [ 19860186, 607454995 ] 'Time'
    [ 19860187, 314257644 ] 'Time'
    [ 19860188, 243236147 ] 'Time'
    [ 19860189, 171979875 ] 'Time'
    [ 19860189, 876921840 ] 'Time'
    [ 19860190, 582327364 ] 'Time'
    [ 19860191, 293036277 ] 'Time'
    [ 19860192, 24727165 ] 'Time'
    [ 19860192, 752170862 ] 'Time'
    [ 19860193, 458511597 ] 'Time'
    [ 19860194, 166327100 ] 'Time'
    [ 19860194, 871481770 ] 'Time'
    [ 19860195, 583275078 ] 'Time'
    [ 19860196, 290080864 ] 'Time'
    [ 19860197, 12284164 ] 'Time'
    [ 19860197, 723218309 ] 'Time'
    [ 19860198, 443718730 ] 'Time'
    [ 19860201, 73746488 ] 'Time'
    [ 19860201, 818186329 ] 'Time'
    [ 19860202, 533626933 ] 'Time'
    [ 19860203, 237425600 ] 'Time'
    [ 19860204, 166473226 ] 'Time'
    [ 19860204, 882219152 ] 'Time'
    [ 19860205, 589320796 ] 'Time'
    [ 19860206, 298303086 ] 'Time'
    [ 19860207, 7931280 ] 'Time'
    [ 19860207, 718742348 ] 'Time'
    [ 19860208, 440080854 ] 'Time'
    [ 19860210, 78935502 ] 'Time'
    [ 19860210, 792340382 ] 'Time'
    [ 19860211, 507945339 ] 'Time'
    [ 19860212, 215838563 ] 'Time'
    [ 19860213, 147480036 ] 'Time'
    [ 19860214, 80288474 ] 'Time'
    [ 19860214, 794827972 ] 'Time'
    [ 19860215, 504104102 ] 'Time'
    [ 19860216, 208272867 ] 'Time'
    [ 19860216, 921526592 ] 'Time'
    [ 19860217, 660855186 ] 'Time'
    [ 19860218, 373227615 ] 'Time'
    [ 19860219, 105054139 ] 'Time'
    [ 19860219, 834563328 ] 'Time'
    [ 19860220, 549339457 ] 'Time'
    [ 19860221, 257461254 ] 'Time'
    [ 19860221, 967838512 ] 'Time'
    [ 19860222, 685184593 ] 'Time'
    [ 19860223, 396288558 ] 'Time'
    [ 19860226, 70152289 ] 'Time'
    [ 19860226, 793063437 ] 'Time'
    [ 19860227, 512321658 ] 'Time'
    [ 19860228, 222898979 ] 'Time'
    [ 19860229, 148497992 ] 'Time'
    [ 19860229, 853255980 ] 'Time'
    [ 19860230, 565766466 ] 'Time'
    [ 19860231, 274505634 ] 'Time'
    [ 19860231, 989095940 ] 'Time'
    [ 19860232, 696931637 ] 'Time'
    [ 19860233, 418742068 ] 'Time'
    [ 19860235, 57607638 ] 'Time'
    [ 19860235, 773149165 ] 'Time'
    [ 19860236, 481996201 ] 'Time'
    [ 19860237, 195055807 ] 'Time'
    [ 19860238, 128946200 ] 'Time'
    [ 19860239, 64299776 ] 'Time'
    [ 19860239, 767601937 ] 'Time'
    [ 19860240, 500414299 ] 'Time'
    [ 19860241, 205083551 ] 'Time'
    [ 19860241, 911291289 ] 'Time'
    [ 19860242, 619414896 ] 'Time'
    [ 19860243, 325596395 ] 'Time'
    [ 19860244, 36321281 ] 'Time'
    [ 19860244, 777106972 ] 'Time'
    [ 19860245, 495506060 ] 'Time'
    [ 19860246, 224619452 ] 'Time'
    [ 19860246, 938106483 ] 'Time'
    [ 19860247, 645965246 ] 'Time'
    [ 19860248, 363994402 ] 'Time'
    [ 19860251, 17489108 ] 'Time'
    [ 19860251, 741123455 ] 'Time'
    [ 19860252, 460797936 ] 'Time'
    [ 19860253, 168894388 ] 'Time'
    [ 19860254, 105587119 ] 'Time'
    [ 19860254, 814834652 ] 'Time'
    [ 19860255, 534504105 ] 'Time'
    [ 19860256, 242833376 ] 'Time'
    [ 19860256, 962410403 ] 'Time'
    [ 19860257, 676420549 ] 'Time'
    [ 19860258, 388622700 ] 'Time'
    [ 19860260, 29860031 ] 'Time'
    [ 19860260, 739219581 ] 'Time'
    [ 19860261, 452531147 ] 'Time'
    [ 19860262, 183342417 ] 'Time'
    [ 19860263, 117807347 ] 'Time'
